Avaliação de BD - 13/09
Danilo Correia Reis da Silva / 1 ano C (turma B)

2)
MariaDB [(none)]> show databases;
+--------------------+
| Database           |
+--------------------+
| classicmodels      |
| information_schema |
| mysql              |
| performance_schema |
| phpmyadmin         |
| test               |
+--------------------+
6 rows in set (0.001 sec)

MariaDB [(none)]>

4)
MariaDB [classicmodels]> show tables;
+-------------------------+
| Tables_in_classicmodels |
+-------------------------+
| customers               |
| employees               |
| offices                 |
| orderdetails            |
| orders                  |
| payments                |
| productlines            |
| products                |
+-------------------------+
8 rows in set (0.039 sec)

MariaDB [classicmodels]>

5)
MariaDB [classicmodels]> describe customers;
+------------------------+-------------+------+-----+---------+-------+
| Field                  | Type        | Null | Key | Default | Extra |
+------------------------+-------------+------+-----+---------+-------+
| customerNumber         | int(11)     | NO   | PRI | NULL    |       |
| customerName           | varchar(50) | NO   |     | NULL    |       |
| contactLastName        | varchar(50) | NO   |     | NULL    |       |
| contactFirstName       | varchar(50) | NO   |     | NULL    |       |
| phone                  | varchar(50) | NO   |     | NULL    |       |
| addressLine1           | varchar(50) | NO   |     | NULL    |       |
| addressLine2           | varchar(50) | YES  |     | NULL    |       |
| city                   | varchar(50) | NO   |     | NULL    |       |
| state                  | varchar(50) | YES  |     | NULL    |       |
| postalCode             | varchar(15) | YES  |     | NULL    |       |
| country                | varchar(50) | NO   |     | NULL    |       |
| salesRepEmployeeNumber | int(11)     | YES  | MUL | NULL    |       |
| creditLimit            | double      | YES  |     | NULL    |       |
+------------------------+-------------+------+-----+---------+-------+
13 rows in set (0.094 sec)

MariaDB [classicmodels]>


6)
MariaDB [classicmodels]> select customerName,city,state,country from customers;
+------------------------------------+-------------------+---------------+--------------+
| customerName                       | city              | state         | country      |
+------------------------------------+-------------------+---------------+--------------+
| Atelier graphique                  | Nantes            | NULL          | France       |
| Signal Gift Stores                 | Las Vegas         | NV            | USA          |
| Australian Collectors, Co.         | Melbourne         | Victoria      | Australia    |
| La Rochelle Gifts                  | Nantes            | NULL          | France       |
| Baane Mini Imports                 | Stavern           | NULL          | Norway       |
| Mini Gifts Distributors Ltd.       | San Rafael        | CA            | USA          |
| Havel & Zbyszek Co                 | Warszawa          | NULL          | Poland       |
| Blauer See Auto, Co.               | Frankfurt         | NULL          | Germany      |
| Mini Wheels Co.                    | San Francisco     | CA            | USA          |
| Land of Toys Inc.                  | NYC               | NY            | USA          |
| Euro+ Shopping Channel             | Madrid            | NULL          | Spain        |
| Volvo Model Replicas, Co           | Luleå             | NULL          | Sweden       |
| Danish Wholesale Imports           | Kobenhavn         | NULL          | Denmark      |
| Saveley & Henriot, Co.             | Lyon              | NULL          | France       |
| Dragon Souveniers, Ltd.            | Singapore         | NULL          | Singapore    |
| Muscle Machine Inc                 | NYC               | NY            | USA          |
| Diecast Classics Inc.              | Allentown         | PA            | USA          |
| Technics Stores Inc.               | Burlingame        | CA            | USA          |
| Handji Gifts& Co                   | Singapore         | NULL          | Singapore    |
| Herkku Gifts                       | Bergen            | NULL          | Norway       |
| American Souvenirs Inc             | New Haven         | CT            | USA          |
| Porto Imports Co.                  | Lisboa            | NULL          | Portugal     |
| Daedalus Designs Imports           | Lille             | NULL          | France       |
| La Corne D'abondance, Co.          | Paris             | NULL          | France       |
| Cambridge Collectables Co.         | Cambridge         | MA            | USA          |
| Gift Depot Inc.                    | Bridgewater       | CT            | USA          |
| Osaka Souveniers Co.               | Kita-ku           | Osaka         | Japan        |
